21.28999999999999915,31.28999999999999915,429.5,957.75,0.004902217746085999785,1
22.72250000000000014,28.89000000000000057,484.,569.75,0.004939774543132999587,1
21.28999999999999915,32.5,0,578.,0.005093341298728000163,0
22.03333333333329946,34.25999999999999801,0,1551.333333333330074,0.005623629037792000213,0
22.10000000000000142,24.69999999999999929,0,727.,0.004060772100333000408,0
21.69999999999999929,32.95000000000000284,459.,1157.,0.00529686906882100017,1
21.67500000000000071,29.81500000000000128,438.,904.,0.004781651551340000174,1
20.89000000000000057,32.09000000000000341,0,509.,0.004905557030509000334,0
22.97250000000000014,23.52499999999999858,658.75,903.3333333333330302,0.004078230780202999825,1
22.02499999999999858,34.5,454.,1322.5,0.005660479112107000277,1
21.60000000000000142,27.19999999999999929,554.,1021.5,0.004339233345342000288,1
23.89000000000000057,25.19999999999999929,802.,688.6666666666669698,0.004621250625584999959,1
21.,24.69999999999999929,0,574.,0.003794749306662000086,0
23.69999999999999929,26.69999999999999929,469.,845.3333333333330302,0.004842380755335999772,1
22.28999999999999915,26.64999999999999858,439.,552.75,0.004435005150741000088,1
19.89000000000000057,35.20000000000000284,0,532.25,0.005059958804582999868,0
